地区,纬度,经度,年份,寒冷指数,温度等效(°C),寒冷程度
洛阳,34.6197,112.454,31,2.076732139393642,-1.6613857115149138,中度 (II)
洛阳,34.6197,112.454,32,2.379385718937035,-1.903508575149628,中度 (II)
洛阳,34.6197,112.454,33,2.516252798805469,-2.013002239044375,严寒 (III)
洛阳,34.6197,112.454,34,2.682188435719798,-2.1457507485758387,严寒 (III)
洛阳,34.6197,112.454,35,2.9580492259636184,-2.366439380770895,严寒 (III)
洛阳,34.6197,112.454,36,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,37,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,38,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,39,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,40,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,41,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,42,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,43,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,44,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,45,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,46,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,47,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,48,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,49,3.0,-2.4000000000000004,严寒 (III)
洛阳,34.6197,112.454,50,3.0,-2.4000000000000004,严寒 (III)
郑州,34.7473,113.6249,0,1.95,-1.56,中度 (II)
郑州,34.7473,113.6249,1,1.9810522409956122,-1.5848417927964897,中度 (II)
郑州,34.7473,113.6249,2,2.0602501317802244,-1.6482001054241797,中度 (II)
郑州,34.7473,113.6249,3,2.1593960103663985,-1.727516808293119,中度 (II)
郑州,34.7473,113.6249,4,2.350851939147218,-1.8806815513177744,中度 (II)
郑州,34.7473,113.6249,5,2.440333275043111,-1.9522666200344887,中度 (II)
郑州,34.7473,113.6249,6,2.297618389715149,-1.8380947117721194,中度 (II)
郑州,34.7473,113.6249,7,2.256313484846935,-1.8050507878775481,中度 (II)
郑州,34.7473,113.6249,8,2.315355652589423,-1.8522845220715387,中度 (II)
郑州,34.7473,113.6249,9,2.397793623106734,-1.9182348984853872,中度 (II)
郑州,34.7473,113.6249,10,2.5119104651173974,-2.009528372093918,严寒 (III)
郑州,34.7473,113.6249,11,2.437146519990895,-1.949717215992716,中度 (II)
郑州,34.7473,113.6249,12,2.4139247930226486,-1.931139834418119,中度 (II)
郑州,34.7473,113.6249,13,2.3533711319039647,-1.882696905523172,中度 (II)
郑州,34.7473,113.6249,14,2.4393057444589417,-1.9514445955671533,中度 (II)
郑州,34.7473,113.6249,15,2.605561407365502,-2.0844491258924016,严寒 (III)
郑州,34.7473,113.6249,16,2.6879031422832758,-2.150322513826621,严寒 (III)
郑州,34.7473,113.6249,17,2.7226113289866745,-2.1780890631893395,严寒 (III)
郑州,34.7473,113.6249,18,2.733613443516508,-2.1868907548132066,严寒 (III)
郑州,34.7473,113.6249,19,2.628891200666566,-2.103112960533253,严寒 (III)
郑州,34.7473,113.6249,20,2.5344738923985037,-2.027579113918803,严寒 (III)
郑州,34.7473,113.6249,21,2.5065604774288484,-2.005248381943079,严寒 (III)
郑州,34.7473,113.6249,22,2.4331346439778283,-1.9465077151822627,中度 (II)
郑州,34.7473,113.6249,23,2.290182764273032,-1.8321462114184257,中度 (II)
郑州,34.7473,113.6249,24,2.0826945074432586,-1.666155605954607,中度 (II)
郑州,34.7473,113.6249,25,1.9952192336402854,-1.5961753869122284,中度 (II)
郑州,34.7473,113.6249,26,1.8394729536259788,-1.4715783629007833,中度 (II)
郑州,34.7473,113.6249,27,1.9589275965632509,-1.5671420772506008,中度 (II)
郑州,34.7473,113.6249,28,2.0221564908697003,-1.6177251926957603,中度 (II)
郑州,34.7473,113.6249,29,1.931589418910752,-1.5452715351286017,中度 (II)
郑州,34.7473,113.6249,30,1.9697112872068712,-1.575769029765497,中度 (II)
郑州,34.7473,113.6249,31,2.0100132995397297,-1.608010639631784,中度 (II)
郑州,34.7473,113.6249,32,2.0731045977555906,-1.6584836782044725,中度 (II)
郑州,34.7473,113.6249,33,2.111214816287703,-1.6889718530301625,中度 (II)
郑州,34.7473,113.6249,34,2.1632784896403465,-1.7306227917122774,中度 (II)
郑州,34.7473,113.6249,35,2.1707632943336113,-1.736610635466889,中度 (II)
郑州,34.7473,113.6249,36,2.249056653084968,-1.7992453224679743,中度 (II)
郑州,34.7473,113.6249,37,2.183203576813132,-1.7465628614505058,中度 (II)
郑州,34.7473,113.6249,38,2.1001521961422,-1.6801217569137599,中度 (II)
郑州,34.7473,113.6249,39,1.8876291773247005,-1.5101033418597605,中度 (II)
郑州,34.7473,113.6249,40,1.7126299095671074,-1.370103927653686,中度 (II)
郑州,34.7473,113.6249,41,1.6647056332330414,-1.3317645065864332,中度 (II)
郑州,34.7473,113.6249,42,1.7555148404052465,-1.4044118723241974,中度 (II)
郑州,34.7473,113.6249,43,1.7489360558687033,-1.3991488446949627,中度 (II)
郑州,34.7473,113.6249,44,1.7351383268329688,-1.3881106614663752,中度 (II)
郑州,34.7473,113.6249,45,1.705185089131932,-1.3641480713055456,中度 (II)
郑州,34.7473,113.6249,46,1.788533613383824,-1.4308268907070594,中度 (II)
郑州,34.7473,113.6249,47,1.9936377394862386,-1.594910191588991,中度 (II)
郑州,34.7473,113.6249,48,2.2647155147263094,-1.8117724117810476,中度 (II)
郑州,34.7473,113.6249,49,2.1829056200407244,-1.7463244960325797,中度 (II)
郑州,34.7473,113.6249,50,2.028370889217861,-1.6226967113742887,中度 (II)
太原,37.8706,112.5489,0,2.25,-1.8,中度 (II)
太原,37.8706,112.5489,1,2.39899083618173,-1.9191926689453842,中度 (II)
太原,37.8706,112.5489,2,2.5607588701669166,-2.048607096133533,严寒 (III)
太原,37.8706,112.5489,3,2.8059155981654422,-2.2447324785323537,严寒 (III)
太原,37.8706,112.5489,4,2.981492022855608,-2.3851936182844864,严寒 (III)
太原,37.8706,112.5489,5,3.0,-2.4000000000000004,严寒 (III)
太原,37.8706,112.5489,6,3.0,-2.4000000000000004,严寒 (III)
太原,37.8706,112.5489,7,2.951302011018942,-2.3610416088151536,严寒 (III)
太原,37.8706,112.5489,8,2.9081967171583716,-2.3265573737266974,严寒 (III)
太原,37.8706,112.5489,9,2.9236899889282726,-2.338951991142618,严寒 (III)
太原,37.8706,112.5489,10,2.7966387239746986,-2.237310979179759,严寒 (III)
太原,37.8706,112.5489,11,2.7931315537648893,-2.2345052430119114,严寒 (III)
太原,37.8706,112.5489,12,2.711443430738286,-2.169154744590629,严寒 (III)
太原,37.8706,112.5489,13,2.750540702918438,-2.2004325623347505,严寒 (III)
太原,37.8706,112.5489,14,2.778315134301751,-2.222652107441401,严寒 (III)
太原,37.8706,112.5489,15,2.771526777985107,-2.2172214223880857,严寒 (III)
太原,37.8706,112.5489,16,2.6300082903563435,-2.104006632285075,严寒 (III)
太原,37.8706,112.5489,17,2.518670413353674,-2.0149363306829393,严寒 (III)
太原,37.8706,112.5489,18,2.578225813124041,-2.0625806504992332,严寒 (III)
太原,37.8706,112.5489,19,2.4971634053436307,-1.9977307242749047,中度 (II)
太原,37.8706,112.5489,20,2.537598116480293,-2.0300784931842344,严寒 (III)
太原,37.8706,112.5489,21,2.5936061495624663,-2.074884919649973,严寒 (III)
太原,37.8706,112.5489,22,2.3641173426344806,-1.8912938741075846,中度 (II)
太原,37.8706,112.5489,23,2.149938615084097,-1.7199508920672777,中度 (II)
太原,37.8706,112.5489,24,2.280303075080973,-1.8242424600647784,中度 (II)
太原,37.8706,112.5489,25,2.3597481299122935,-1.8877985039298348,中度 (II)
太原,37.8706,112.5489,26,2.3490577803153156,-1.8792462242522525,中度 (II)
太原,37.8706,112.5489,27,2.39158456434614,-1.913267651476912,中度 (II)
太原,37.8706,112.5489,28,2.4263439906032427,-1.9410751924825942,中度 (II)
太原,37.8706,112.5489,29,2.57905055427025,-2.0632404434162,严寒 (III)
太原,37.8706,112.5489,30,2.7548384393635583,-2.2038707514908467,严寒 (III)
太原,37.8706,112.5489,31,2.793364620872936,-2.234691696698349,严寒 (III)
太原,37.8706,112.5489,32,2.9703494946163427,-2.3762795956930742,严寒 (III)
太原,37.8706,112.5489,33,3.0,-2.4000000000000004,严寒 (III)
太原,37.8706,112.5489,34,3.0,-2.4000000000000004,严寒 (III)
太原,37.8706,112.5489,35,3.0,-2.4000000000000004,严寒 (III)
太原,37.8706,112.5489,36,3.0,-2.4000000000000004,严寒 (III)
太原,37.8706,112.5489,37,3.0,-2.4000000000000004,严寒 (III)
太原,37.8706,112.5489,38,2.8777233117811885,-2.3021786494249508,严寒 (III)
太原,37.8706,112.5489,39,2.454751354902114,-1.963801083921691,中度 (II)
太原,37.8706,112.5489,40,2.1983714791885984,-1.7586971833508789,中度 (II)
太原,37.8706,112.5489,41,2.032756993555387,-1.6262055948443095,中度 (II)
太原,37.8706,112.5489,42,1.8209796224898331,-1.4567836979918667,中度 (II)
太原,37.8706,112.5489,43,1.4401579682019208,-1.1521263745615367,一般 (I)
太原,37.8706,112.5489,44,1.3833603547666735,-1.106688283813339,一般 (I)
太原,37.8706,112.5489,45,1.3820581248700594,-1.1056464998960476,一般 (I)
太原,37.8706,112.5489,46,1.6134210664004658,-1.2907368531203727,中度 (II)
太原,37.8706,112.5489,47,1.5759672450001556,-1.2607737960001246,中度 (II)
太原,37.8706,112.5489,48,1.5301331392683895,-1.2241065114147116,中度 (II)
太原,37.8706,112.5489,49,1.5202993971901888,-1.2162395177521512,中度 (II)
太原,37.8706,112.5489,50,1.7184011504640344,-1.3747209203712276,中度 (II)
济南,36.6512,117.1201,0,1.85,-1.4800000000000002,中度 (II)
济南,36.6512,117.1201,1,1.9952725608554158,-1.5962180486843327,中度 (II)
济南,36.6512,117.1201,2,2.2198051365302405,-1.7758441092241926,中度 (II)
济南,36.6512,117.1201,3,2.4060611207366156,-1.9248488965892925,中度 (II)
济南,36.6512,117.1201,4,2.6256343583336275,-2.1005074866669022,严寒 (III)
济南,36.6512,117.1201,5,2.8535938135476497,-2.2828750508381197,严寒 (III)
济南,36.6512,117.1201,6,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,7,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,8,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,9,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,10,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,11,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,12,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,13,2.9962614545367474,-2.397009163629398,严寒 (III)
济南,36.6512,117.1201,14,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,15,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,16,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,17,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,18,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,19,2.9733768804497727,-2.3787015043598183,严寒 (III)
济南,36.6512,117.1201,20,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,21,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,22,2.8616569616397753,-2.28932556931182,严寒 (III)
济南,36.6512,117.1201,23,2.8557033402990584,-2.2845626722392467,严寒 (III)
济南,36.6512,117.1201,24,2.7738975271880166,-2.2191180217504134,严寒 (III)
济南,36.6512,117.1201,25,2.7586058640305886,-2.206884691224471,严寒 (III)
济南,36.6512,117.1201,26,2.7512080709950912,-2.200966456796073,严寒 (III)
济南,36.6512,117.1201,27,2.6351566652299288,-2.1081253321839433,严寒 (III)
济南,36.6512,117.1201,28,2.6174337838045174,-2.093947027043614,严寒 (III)
济南,36.6512,117.1201,29,2.5579479840696595,-2.0463583872557276,严寒 (III)
济南,36.6512,117.1201,30,2.568659121024297,-2.0549272968194376,严寒 (III)
济南,36.6512,117.1201,31,2.7587185649274018,-2.2069748519419217,严寒 (III)
济南,36.6512,117.1201,32,2.833904874444897,-2.2671238995559175,严寒 (III)
济南,36.6512,117.1201,33,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,34,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,35,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,36,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,37,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,38,2.988799055011686,-2.391039244009349,严寒 (III)
济南,36.6512,117.1201,39,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,40,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,41,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,42,3.0,-2.4000000000000004,严寒 (III)
济南,36.6512,117.1201,43,2.867447761710661,-2.293958209368529,严寒 (III)
济南,36.6512,117.1201,44,2.8227535861551774,-2.258202868924142,严寒 (III)
济南,36.6512,117.1201,45,2.7180548033386285,-2.174443842670903,严寒 (III)
济南,36.6512,117.1201,46,2.469456895466078,-1.9755655163728623,中度 (II)
济南,36.6512,117.1201,47,2.3683696840012702,-1.8946957472010162,中度 (II)
济南,36.6512,117.1201,48,2.264121043427353,-1.8112968347418825,中度 (II)
济南,36.6512,117.1201,49,2.4473226435728384,-1.9578581148582708,中度 (II)
济南,36.6512,117.1201,50,2.306403155577382,-1.8451225244619058,中度 (II)
成都,30.5728,104.0668,0,2.05,-1.64,中度 (II)
成都,30.5728,104.0668,1,2.1167524670424833,-1.6934019736339867,中度 (II)
成都,30.5728,104.0668,2,2.1177859451231975,-1.694228756098558,中度 (II)
成都,30.5728,104.0668,3,2.196245448029383,-1.7569963584235067,中度 (II)
成都,30.5728,104.0668,4,2.2858029090815943,-1.8286423272652756,中度 (II)
成都,30.5728,104.0668,5,2.433817733128172,-1.9470541865025375,中度 (II)
成都,30.5728,104.0668,6,2.3153663824321975,-1.8522931059457581,中度 (II)
成都,30.5728,104.0668,7,2.1524398858813374,-1.72195190870507,中度 (II)
成都,30.5728,104.0668,8,2.0229682858118565,-1.6183746286494853,中度 (II)
成都,30.5728,104.0668,9,1.999835818966037,-1.5998686551728296,中度 (II)
成都,30.5728,104.0668,10,1.9340614447985947,-1.547249155838876,中度 (II)
成都,30.5728,104.0668,11,1.9529760015434392,-1.5623808012347515,中度 (II)
成都,30.5728,104.0668,12,1.898412604599433,-1.5187300836795465,中度 (II)
成都,30.5728,104.0668,13,1.5773459619506491,-1.2618767695605193,中度 (II)
成都,30.5728,104.0668,14,1.328181663098019,-1.0625453304784152,一般 (I)
成都,30.5728,104.0668,15,1.3764478953234682,-1.1011583162587746,一般 (I)
成都,30.5728,104.0668,16,1.321853405828186,-1.0574827246625487,一般 (I)
成都,30.5728,104.0668,17,1.4017063317534781,-1.1213650654027825,一般 (I)
成都,30.5728,104.0668,18,1.4347515902488392,-1.1478012721990714,一般 (I)
成都,30.5728,104.0668,19,1.44242599914502,-1.153940799316016,一般 (I)
成都,30.5728,104.0668,20,1.5079903566957398,-1.2063922853565918,中度 (II)
成都,30.5728,104.0668,21,1.55991694802261,-1.2479335584180882,中度 (II)
成都,30.5728,104.0668,22,1.6794435010755944,-1.3435548008604756,中度 (II)
成都,30.5728,104.0668,23,1.7797667750622752,-1.4238134200498203,中度 (II)
成都,30.5728,104.0668,24,1.7963465929224218,-1.4370772743379376,中度 (II)
成都,30.5728,104.0668,25,1.7430563876566552,-1.3944451101253241,中度 (II)
成都,30.5728,104.0668,26,1.7699310883677224,-1.415944870694178,中度 (II)
成都,30.5728,104.0668,27,1.684118154686309,-1.3472945237490475,中度 (II)
成都,30.5728,104.0668,28,1.7854510533257697,-1.4283608426606158,中度 (II)
成都,30.5728,104.0668,29,1.6639764893456441,-1.3311811914765155,中度 (II)
成都,30.5728,104.0668,30,1.6561663334700572,-1.3249330667760457,中度 (II)
成都,30.5728,104.0668,31,1.5391050430882245,-1.2312840344705798,中度 (II)
成都,30.5728,104.0668,32,1.7912698649858823,-1.433015891988706,中度 (II)
成都,30.5728,104.0668,33,1.9565833397049537,-1.565266671763963,中度 (II)
成都,30.5728,104.0668,34,1.8836264551608715,-1.5069011641286973,中度 (II)
成都,30.5728,104.0668,35,1.9133134609056428,-1.5306507687245143,中度 (II)
成都,30.5728,104.0668,36,1.9703850557703226,-1.5763080446162583,中度 (II)
成都,30.5728,104.0668,37,1.8972600288015191,-1.5178080230412154,中度 (II)
成都,30.5728,104.0668,38,1.8703517010999464,-1.4962813608799572,中度 (II)
成都,30.5728,104.0668,39,1.8812435096732525,-1.5049948077386022,中度 (II)
成都,30.5728,104.0668,40,1.7678294734111608,-1.4142635787289288,中度 (II)
成都,30.5728,104.0668,41,1.467493360881361,-1.1739946887050887,一般 (I)
成都,30.5728,104.0668,42,1.470041719502195,-1.176033375601756,一般 (I)
成都,30.5728,104.0668,43,1.5580601407042156,-1.2464481125633726,中度 (II)
成都,30.5728,104.0668,44,1.573917440276716,-1.259133952221373,中度 (II)
成都,30.5728,104.0668,45,1.7370205729773331,-1.3896164583818666,中度 (II)
成都,30.5728,104.0668,46,1.883385269343039,-1.5067082154744313,中度 (II)
成都,30.5728,104.0668,47,1.9420988693306702,-1.5536790954645363,中度 (II)
成都,30.5728,104.0668,48,1.9423188612347504,-1.5538550889878004,中度 (II)
成都,30.5728,104.0668,49,1.905254009788574,-1.5242032078308592,中度 (II)
成都,30.5728,104.0668,50,1.7208265189655725,-1.376661215172458,中度 (II)
广州,23.1291,113.2644,0,1.65,-1.32,中度 (II)
广州,23.1291,113.2644,1,1.6710357865196306,-1.3368286292157046,中度 (II)
广州,23.1291,113.2644,2,1.634200439460996,-1.3073603515687968,中度 (II)
广州,23.1291,113.2644,3,1.6885416292867692,-1.3508333034294155,中度 (II)
广州,23.1291,113.2644,4,1.9555994365475386,-1.564479549238031,中度 (II)
广州,23.1291,113.2644,5,2.2471169590380518,-1.7976935672304415,中度 (II)
广州,23.1291,113.2644,6,2.201744579180061,-1.7613956633440488,中度 (II)
广州,23.1291,113.2644,7,2.110818661595924,-1.6886549292767392,中度 (II)
广州,23.1291,113.2644,8,2.0269747927936757,-1.6215798342349406,中度 (II)
广州,23.1291,113.2644,9,1.9385737054943988,-1.550858964395519,中度 (II)
广州,23.1291,113.2644,10,1.8695995068516764,-1.4956796054813413,中度 (II)
广州,23.1291,113.2644,11,1.9198380089964648,-1.535870407197172,中度 (II)
广州,23.1291,113.2644,12,2.029871228817432,-1.6238969830539458,中度 (II)
广州,23.1291,113.2644,13,1.9066642649175551,-1.5253314119340442,中度 (II)
广州,23.1291,113.2644,14,1.8783537157621295,-1.5026829726097037,中度 (II)
广州,23.1291,113.2644,15,1.8216812334445398,-1.4573449867556318,中度 (II)
广州,23.1291,113.2644,16,1.9661756199112346,-1.5729404959289877,中度 (II)
广州,23.1291,113.2644,17,1.9369435874627232,-1.5495548699701787,中度 (II)
广州,23.1291,113.2644,18,2.1029702914902546,-1.6823762331922039,中度 (II)
广州,23.1291,113.2644,19,2.1252226567182455,-1.7001781253745964,中度 (II)
广州,23.1291,113.2644,20,2.2414525876820566,-1.7931620701456454,中度 (II)
广州,23.1291,113.2644,21,2.588543113432415,-2.070834490745932,严寒 (III)
广州,23.1291,113.2644,22,2.765354329558017,-2.212283463646414,严寒 (III)
广州,23.1291,113.2644,23,2.8745351389054057,-2.2996281111243246,严寒 (III)
广州,23.1291,113.2644,24,3.0,-2.4000000000000004,严寒 (III)
广州,23.1291,113.2644,25,2.9821842733320594,-2.3857474186656478,严寒 (III)
广州,23.1291,113.2644,26,2.9959060460444635,-2.396724836835571,严寒 (III)
广州,23.1291,113.2644,27,2.993769474730502,-2.3950155797844017,严寒 (III)
广州,23.1291,113.2644,28,2.9157806554574206,-2.3326245243659365,严寒 (III)
广州,23.1291,113.2644,29,2.476900841567518,-1.9815206732540145,中度 (II)
广州,23.1291,113.2644,30,2.1456577916849127,-1.7165262333479303,中度 (II)
广州,23.1291,113.2644,31,1.938849652903506,-1.5510797223228048,中度 (II)
广州,23.1291,113.2644,32,1.7221039684715966,-1.3776831747772773,中度 (II)
广州,23.1291,113.2644,33,1.4228959225467108,-1.1383167380373687,一般 (I)
广州,23.1291,113.2644,34,1.1479544194705205,-0.9183635355764164,一般 (I)
广州,23.1291,113.2644,35,1.0,-0.8,一般 (I)
广州,23.1291,113.2644,36,1.0,-0.8,一般 (I)
广州,23.1291,113.2644,37,1.0,-0.8,一般 (I)
广州,23.1291,113.2644,38,1.1579265916158823,-0.9263412732927059,一般 (I)
广州,23.1291,113.2644,39,1.198569384058594,-0.9588555072468753,一般 (I)
广州,23.1291,113.2644,40,1.1726807925903555,-0.9381446340722844,一般 (I)
广州,23.1291,113.2644,41,1.0064948350064908,-0.8051958680051927,一般 (I)
广州,23.1291,113.2644,42,1.0,-0.8,一般 (I)
广州,23.1291,113.2644,43,1.0,-0.8,一般 (I)
广州,23.1291,113.2644,44,1.1127673831679923,-0.8902139065343939,一般 (I)
广州,23.1291,113.2644,45,1.1587284343438262,-0.926982747475061,一般 (I)
广州,23.1291,113.2644,46,1.195739353285215,-0.9565914826281721,一般 (I)
广州,23.1291,113.2644,47,1.1819052260475047,-0.9455241808380038,一般 (I)
广州,23.1291,113.2644,48,1.3386535505888646,-1.0709228404710918,一般 (I)
广州,23.1291,113.2644,49,1.3938299140963304,-1.1150639312770643,一般 (I)
广州,23.1291,113.2644,50,1.576967282149504,-1.2615738257196032,中度 (II)
